state,placefp,cbsa,stab,placenm,pop2k,popinmsa,msamdivname,countynumeric,place,cbd_retail_long,cbd_retail_lat,arcgis_match,arcgis_long,arcgis_lat
48,27000,23104,TX,Fort Worth city,534650,534650,"Fort Worth-Arlington, TX Metropolitan Division",439,Fort Worth,-97.328003,32.7528,M,-97.329387,32.748852
6,27000,23420,CA,Fresno city,427652,427652,"Fresno, CA Metropolitan Statistical Area",19,Fresno,-119.793,36.7369,M,-119.785727,36.740681
1,28696,23460,AL,Gadsden city,38978,38978,"Gadsden, AL Metropolitan Statistical Area",55,Gadsden,-86.004303,34.0131,M,-86.00716900000001,34.014773
12,25175,23540,FL,Gainesville city,95447,95447,"Gainesville, FL Metropolitan Statistical Area",1,Gainesville,-82.325203,29.652,M,-82.32318100000001,29.651951
13,31908,23580,GA,Gainesville city,25578,25578,"Gainesville, GA Metropolitan Statistical Area",139,Gainesville,,,M,-83.82550000000001,34.297273
18,27000,23844,IN,Gary city,102746,102746,"Gary, IN Metropolitan Division",89,Gary,-87.336304,41.599701,M,-87.337149,41.602992
36,29333,24020,NY,Glens Falls city,14354,14354,"Glens Falls, NY Metropolitan Statistical Area",113,Glens Falls,,,M,-73.64375800000001,43.311221
37,26880,24140,NC,Goldsboro city,39043,39043,"Goldsboro, NC Metropolitan Statistical Area",191,Goldsboro,,,M,-77.996849,35.385961
38,32060,24220,ND,Grand Forks city,49321,49321,"Grand Forks, ND-MN Metropolitan Statistical Area",35,Grand Forks,-97.031403,47.923599,M,-97.03202899999999,47.924076
8,31660,24300,CO,Grand Junction city,41986,41986,"Grand Junction, CO Metropolitan Statistical Area",77,Grand Junction,,,M,-108.56445,39.068793
26,34000,24340,MI,Grand Rapids city,197800,197800,"Grand Rapids-Wyoming, MI Metropolitan Statistical Area",81,Grand Rapids,-85.669701,42.966202,T,-85.671177,42.966413
30,32800,24500,MT,Great Falls city,56690,56690,"Great Falls, MT Metropolitan Statistical Area",13,Great Falls,-111.298,47.505901,M,-111.306069,47.507136
8,32155,24540,CO,Greeley city,76930,76930,"Greeley, CO Metropolitan Statistical Area",123,Greeley,-104.692,40.422298,M,-104.69446,40.423274
55,31000,24580,WI,Green Bay city,102313,102313,"Green Bay, WI Metropolitan Statistical Area",9,Green Bay,-88.011101,44.514599,M,-88.010159,44.51279
37,28000,24660,NC,Greensboro city,223891,223891,"Greensboro-High Point, NC Metropolitan Statistical Area",81,Greensboro,-79.790604,36.071899,M,-79.79469899999999,36.068992
37,28080,24780,NC,Greenville city,60476,60476,"Greenville, NC Metropolitan Statistical Area",147,Greenville,,,T,-77.380229,35.607203
45,30850,24860,SC,Greenville city,56002,56002,"Greenville-Mauldin-Easley, SC Metropolitan Statistical Area",45,Greenville,-82.3974,34.849701,M,-82.40011,34.84827
28,29700,25060,MS,Gulfport city,71127,71127,"Gulfport-Biloxi, MS Metropolitan Statistical Area",47,Gulfport,-89.092697,30.368,M,-89.092347,30.380324
24,36075,25180,MD,Hagerstown city,36687,36687,"Hagerstown-Martinsburg, MD-WV Metropolitan Statistical Area",43,Hagerstown,-77.720703,39.6465,M,-77.717581,39.642503
6,31960,25260,CA,Hanford city,41686,41686,"Hanford-Corcoran, CA Metropolitan Statistical Area",31,Hanford,,,M,-119.645797,36.327174
42,32800,25420,PA,Harrisburg city,48950,48950,"Harrisburg-Carlisle, PA Metropolitan Statistical Area",43,Harrisburg,-76.884399,40.2565,M,-76.882341,40.259933
51,35624,25500,VA,Harrisonburg city,40468,40468,"Harrisonburg, VA Metropolitan Statistical Area",660,Harrisonburg,,,M,-78.86903700000001,38.451533
9,37000,25540,CT,Hartford city,121578,121578,"Hartford-West Hartford-East Hartford, CT Metropolitan Statistical Area",3,Hartford,-72.670601,41.764702,M,-72.67407,41.763323
28,31020,25620,MS,Hattiesburg city,44779,44779,"Hattiesburg, MS Metropolitan Statistical Area",35,Hattiesburg,,,M,-89.290707,31.327352
37,31060,25860,NC,Hickory city,37222,37222,"Hickory-Lenoir-Morganton, NC Metropolitan Statistical Area",35,Hickory,-81.341599,35.7328,T,-81.335599,35.734912
13,38964,25980,GA,Hinesville city,30392,30392,"Hinesville-Fort Stewart, GA Metropolitan Statistical Area",179,Hinesville,,,M,-81.583849,31.851051
26,38640,26100,MI,Holland city,27846,22137.57,"Holland-Grand Haven, MI Metropolitan Statistical Area",139,Holland,,,M,-86.101748,42.773094
15,17000,26180,HI,Honolulu CDP,371657,371657,"Honolulu, HI Metropolitan Statistical Area",3,Honolulu,,,M,-157.857607,21.304772
5,33400,26300,AR,Hot Springs city,35750,35750,"Hot Springs, AR Metropolitan Statistical Area",51,Hot Springs,,,M,-93.05222000000001,34.509442
22,36255,26380,LA,Houma city,32393,32393,"Houma-Bayou Cane-Thibodaux, LA Metropolitan Statistical Area",109,Houma,,,M,-90.719129,29.59733
48,35000,26420,TX,Houston city,1953631,1953631,"Houston-Sugar Land-Baytown, TX Metropolitan Statistical Area",201,Houston,-95.363197,29.757401,M,-95.369778,29.760453
54,39460,26580,WV,Huntington city,51475,51475,"Huntington-Ashland, WV-KY-OH Metropolitan Statistical Area",11,Huntington,-82.444099,38.421501,M,-82.44536700000001,38.419821
1,37000,26620,AL,Huntsville city,158216,158216,"Huntsville, AL Metropolitan Statistical Area",89,Huntsville,-86.5858,34.729698,M,-86.58497800000001,34.729133
16,39700,26820,ID,Idaho Falls city,50730,50730,"Idaho Falls, ID Metropolitan Statistical Area",19,Idaho Falls,,,M,-112.041987,43.492002
18,36003,26900,IN,Indianapolis city (balance),781870,781870,"Indianapolis-Carmel, IN Metropolitan Statistical Area",97,Indianapolis,,,M,-86.149957,39.766913
19,38595,26980,IA,Iowa City city,62220,62220,"Iowa City, IA Metropolitan Statistical Area",103,Iowa City,,,M,-91.52652999999999,41.657821
36,38077,27060,NY,Ithaca city,29287,29287,"Ithaca, NY Metropolitan Statistical Area",109,Ithaca,,,M,-76.49545000000001,42.44049
26,41420,27100,MI,Jackson city,36316,36316,"Jackson, MI Metropolitan Statistical Area",75,Jackson,-84.408302,42.247002,M,-84.40051699999999,42.244762
28,36000,27140,MS,Jackson city,184256,184256,"Jackson, MS Metropolitan Statistical Area",49,Jackson,-90.184303,32.300598,M,-90.180487,32.298693
47,37640,27180,TN,Jackson city,59643,59643,"Jackson, TN Metropolitan Statistical Area",113,Jackson,,,M,-88.8194,35.613903
12,35000,27260,FL,Jacksonville city,735617,735617,"Jacksonville, FL Metropolitan Statistical Area",31,Jacksonville,,,M,-81.656217,30.331474
37,34200,27340,NC,Jacksonville city,66715,66715,"Jacksonville, NC Metropolitan Statistical Area",133,Jacksonville,,,M,-77.421049,34.74929
55,37825,27500,WI,Janesville city,59498,59498,"Janesville, WI Metropolitan Statistical Area",105,Janesville,,,M,-89.01821,42.687892
29,37000,27620,MO,Jefferson City city,39636,39636,"Jefferson City, MO Metropolitan Statistical Area",51,Jefferson City,,,M,-92.17784,38.577512
47,38320,27740,TN,Johnson City city,55229,55008.082,"Johnson City, TN Metropolitan Statistical Area",179,Johnson City,,,M,-82.34528,36.320083
42,38288,27780,PA,Johnstown city,23906,23906,"Johnstown, PA Metropolitan Statistical Area",21,Johnstown,-78.920097,40.325699,T,-78.91834900000001,40.327263
5,35710,27860,AR,Jonesboro city,55515,55515,"Jonesboro, AR Metropolitan Statistical Area",31,Jonesboro,,,M,-90.70505799999999,35.835252
29,37592,27900,MO,Joplin city,45504,45504,"Joplin, MO Metropolitan Statistical Area",97,Joplin,,,M,-94.51347,37.084764
26,42160,28020,MI,Kalamazoo city,77145,77145,"Kalamazoo-Portage, MI Metropolitan Statistical Area",77,Kalamazoo,-85.584099,42.290699,M,-85.601108,42.292434
17,38934,28100,IL,Kankakee city,27491,27491,"Kankakee-Bradley, IL Metropolitan Statistical Area",91,Kankakee,,,M,-87.860409,41.119944
29,38000,28140,MO,Kansas City city,441545,441545,"Kansas City, MO-KS Metropolitan Statistical Area",95,Kansas City,-94.583504,39.101601,M,-94.58305900000001,39.102954
53,35275,28420,WA,Kennewick city,54693,54693,"Kennewick-Pasco-Richland, WA Metropolitan Statistical Area",5,Kennewick,,,M,-119.11698,46.208037
48,39148,28660,TX,Killeen city,86911,86911,"Killeen-Temple-Fort Hood, TX Metropolitan Statistical Area",27,Killeen,-97.728996,31.122101,M,-97.727107,31.116832
47,39560,28700,TN,Kingsport city,44905,44905,"Kingsport-Bristol-Bristol, TN-VA Metropolitan Statistical Area",163,Kingsport,-82.559402,36.5466,M,-82.560419,36.547803
36,39727,28740,NY,Kingston city,23456,23456,"Kingston, NY Metropolitan Statistical Area",111,Kingston,,,M,-73.99649700000001,41.926713
47,40000,28940,TN,Knoxville city,173890,173890,"Knoxville, TN Metropolitan Statistical Area",93,Knoxville,-83.919998,35.9646,M,-83.92091000000001,35.960493
18,40392,29020,IN,Kokomo city,46113,46113,"Kokomo, IN Metropolitan Statistical Area",67,Kokomo,-86.1306,40.487701,M,-86.126239,40.48651
55,40775,29100,WI,La Crosse city,51818,51818,"La Crosse, WI-MN Metropolitan Statistical Area",63,La Crosse,-91.2621,43.814999,M,-91.251921,43.81262
18,40788,29140,IN,Lafayette city,56397,56397,"Lafayette, IN Metropolitan Statistical Area",157,Lafayette,-86.892303,40.418999,M,-86.876548,40.417374
22,40735,29180,LA,Lafayette city,110257,110257,"Lafayette, LA Metropolitan Statistical Area",55,Lafayette,-92.0215,30.225201,M,-92.017051,30.220321
22,41155,29340,LA,Lake Charles city,71757,71757,"Lake Charles, LA Metropolitan Statistical Area",19,Lake Charles,-93.216904,30.229601,M,-93.22010899999999,30.224033
55,39225,29404,WI,Kenosha city,90352,90352,"Lake County-Kenosha County, IL-WI Metropolitan Division",59,Kenosha,-87.819,42.584202,M,-87.82364699999999,42.588071
4,39370,29420,AZ,Lake Havasu City city,41938,41938,"Lake Havasu City-Kingman, AZ Metropolitan Statistical Area",15,Lake Havasu City,,,M,-114.34586,34.473983
12,38250,29460,FL,Lakeland city,78452,78452,"Lakeland-Winter Haven, FL Metropolitan Statistical Area",105,Lakeland,-81.955299,28.0481,M,-81.947858,28.044192
42,41216,29540,PA,Lancaster city,56348,56348,"Lancaster, PA Metropolitan Statistical Area",71,Lancaster,-76.306099,40.039299,M,-76.30126900000001,40.038041
26,46000,29620,MI,Lansing city,119128,119128,"Lansing-East Lansing, MI Metropolitan Statistical Area",65,Lansing,-84.552597,42.730499,M,-84.55225,42.73194
48,41464,29700,TX,Laredo city,176576,176576,"Laredo, TX Metropolitan Statistical Area",479,Laredo,-99.506401,27.504801,M,-99.502,27.530921
35,39380,29740,NM,Las Cruces city,74267,74267,"Las Cruces, NM Metropolitan Statistical Area",13,Las Cruces,-106.788,32.311901,M,-106.777847,32.3069
32,40000,29820,NV,Las Vegas city,478434,478434,"Las Vegas-Paradise, NV Metropolitan Statistical Area",3,Las Vegas,-115.141,36.1702,M,-115.139968,36.171911
20,38900,29940,KS,Lawrence city,80098,80098,"Lawrence, KS Metropolitan Statistical Area",45,Lawrence,,,M,-95.23653,38.973063
40,41850,30020,OK,Lawton city,92757,92757,"Lawton, OK Metropolitan Statistical Area",31,Lawton,-98.395599,34.6049,M,-98.38991900000001,34.605181
42,42168,30140,PA,Lebanon city,24461,24461,"Lebanon, PA Metropolitan Statistical Area",75,Lebanon,,,M,-76.425927,40.330193
16,46540,30300,ID,Lewiston city,30904,30904,"Lewiston, ID-WA Metropolitan Statistical Area",69,Lewiston,,,M,-117.016659,46.418649
23,38740,30340,ME,Lewiston city,35690,35690,"Lewiston-Auburn, ME Metropolitan Statistical Area",1,Lewiston,-70.226997,44.0947,M,-70.21834800000001,44.098553
23,38740,30340,ME,Lewiston city,35690,35690,"Lewiston-Auburn, ME Metropolitan Statistical Area",1,Lewiston,-70.218201,44.0956,M,-70.21834800000001,44.098553
21,46027,30460,KY,Lexington-Fayette,260512,260512,"Lexington-Fayette, KY Metropolitan Statistical Area",67,Lexington,-84.497398,38.047401,M,-84.50032,38.048593
39,43554,30620,OH,Lima city,40081,40081,"Lima, OH Metropolitan Statistical Area",3,Lima,-84.107697,40.740002,T,-84.10728899999999,40.742692
31,28000,30700,NE,Lincoln city,225581,225581,"Lincoln, NE Metropolitan Statistical Area",109,Lincoln,-96.702301,40.813099,M,-96.70773800000001,40.813623
5,41000,30780,AR,Little Rock city,183133,183133,"Little Rock-North Little Rock-Conway, AR Metropolitan Statistical Area",119,Little Rock,-92.271202,34.7439,M,-92.274491,34.748654
49,45860,30860,UT,Logan city,42670,42670,"Logan, UT-ID Metropolitan Statistical Area",5,Logan,,,M,-111.834851,41.736182
48,43888,30980,TX,Longview city,71746,70167.586,"Longview, TX Metropolitan Statistical Area",183,Longview,-94.741699,32.496601,M,-94.74106999999999,32.500641
53,40245,31020,WA,Longview city,34660,34660,"Longview, WA Metropolitan Statistical Area",15,Longview,,,M,-122.950537,46.14681
6,44000,31084,CA,Los Angeles city,3694820,3694820,"Los Angeles-Long Beach-Glendale, CA Metropolitan Division",37,Los Angeles,-118.253,34.049999,M,-118.245321,34.053491
21,48000,31140,KY,Louisville city,256231,256231,"Louisville/Jefferson County, KY-IN Metropolitan Statistical Area",111,Louisville,-85.753197,38.2533,M,-85.766401,38.254862
48,45000,31180,TX,Lubbock city,199564,199564,"Lubbock, TX Metropolitan Statistical Area",303,Lubbock,-101.847,33.584099,M,-101.845009,33.584514
51,47672,31340,VA,Lynchburg city,65269,65269,"Lynchburg, VA Metropolitan Statistical Area",680,Lynchburg,-79.142799,37.414101,M,-79.142837,37.41402
13,49000,31420,GA,Macon city,97255,97255,"Macon, GA Metropolitan Statistical Area",21,Macon,-83.628098,32.837299,M,-83.62758,32.839683
6,45022,31460,CA,Madera city,43207,43207,"Madera-Chowchilla, CA Metropolitan Statistical Area",39,Madera,,,M,-120.06399,36.962053
55,48000,31540,WI,Madison city,208054,208054,"Madison, WI Metropolitan Statistical Area",25,Madison,-89.386398,43.075298,M,-89.386691,43.072951
33,45140,31700,NH,Manchester city,107006,107006,"Manchester-Nashua, NH Metropolitan Statistical Area",11,Manchester,-71.463097,42.9939,M,-71.463089,42.991171
20,44250,31740,KS,Manhattan city,44831,44831,"Manhattan, KS Metropolitan Statistical Area",161,Manhattan,,,M,-96.561829,39.178812
27,39878,31860,MN,Mankato city,32427,32427,"Mankato-North Mankato, MN Metropolitan Statistical Area",13,Mankato,,,M,-94.002409,44.167404
39,47138,31900,OH,Mansfield city,49346,49346,"Mansfield, OH Metropolitan Statistical Area",139,Mansfield,-82.516701,40.758598,M,-82.514797,40.758514
48,45384,32580,TX,McAllen city,106414,106414,"McAllen-Edinburg-Mission, TX Metropolitan Statistical Area",215,McAllen,-98.2351,26.2008,M,-98.229361,26.207423
41,47000,32780,OR,Medford city,63154,63154,"Medford, OR Metropolitan Statistical Area",29,Medford,-122.872,42.327499,M,-122.875608,42.323563
47,48000,32820,TN,Memphis city,650100,650100,"Memphis, TN-MS-AR Metropolitan Statistical Area",157,Memphis,-90.055496,35.1427,M,-90.049249,35.149763
6,46898,32900,CA,Merced city,63893,63893,"Merced, CA Metropolitan Statistical Area",47,Merced,,,M,-120.486198,37.301272
12,45000,33124,FL,Miami city,362470,362470,"Miami-Miami Beach-Kendall, FL Metropolitan Division",86,Miami,-80.191803,25.7749,M,-80.23742,25.728981
18,48798,33140,IN,Michigan City city,32900,32900,"Michigan City-La Porte, IN Metropolitan Statistical Area",91,Michigan City,,,M,-86.90316900000001,41.719364
48,48072,33260,TX,Midland city,94996,94996,"Midland, TX Metropolitan Statistical Area",329,Midland,-102.077,31.9984,M,-102.075677,32.000442
55,53000,33340,WI,Milwaukee city,596974,596974,"Milwaukee-Waukesha-West Allis, WI Metropolitan Statistical Area",79,Milwaukee,-87.907097,43.036098,M,-87.90684,43.041813
27,43000,33460,MN,Minneapolis city,382618,382618,"Minneapolis-St. Paul-Bloomington, MN-WI Metropolitan Statistical Area",53,Minneapolis,-93.267601,44.977901,M,-93.264927,44.979028
30,50200,33540,MT,Missoula city,57053,57053,"Missoula, MT Metropolitan Statistical Area",63,Missoula,,,M,-[phone],46.872778
1,50000,33660,AL,Mobile city,198915,198915,"Mobile, AL Metropolitan Statistical Area",97,Mobile,-88.042503,30.691999,M,-88.05323799999999,30.686391
6,48354,33700,CA,Modesto city,188856,188856,"Modesto, CA Metropolitan Statistical Area",99,Modesto,-120.996,37.640301,M,-120.999588,37.638304
22,51410,33740,LA,Monroe city,53107,53107,"Monroe, LA Metropolitan Statistical Area",73,Monroe,-92.113297,32.505299,M,-92.118787,32.509831
26,55020,33780,MI,Monroe city,22076,22076,"Monroe, MI Metropolitan Statistical Area",115,Monroe,,,M,-83.397899,41.916061
1,51000,33860,AL,Montgomery city,201568,201568,"Montgomery, AL Metropolitan Statistical Area",101,Montgomery,-86.309601,32.378502,M,-86.300628,32.380122
54,55756,34060,WV,Morgantown city,26809,26809,"Morgantown, WV Metropolitan Statistical Area",61,Morgantown,,,M,-79.957849,39.630371
47,50280,34100,TN,Morristown city,24965,24965,"Morristown, TN Metropolitan Statistical Area",63,Morristown,,,M,-83.293038,36.215034
53,47560,34580,WA,Mount Vernon city,26232,26232,"Mount Vernon-Anacortes, WA Metropolitan Statistical Area",57,Mount Vernon,,,M,-122.338918,48.416176
18,51876,34620,IN,Muncie city,67430,67430,"Muncie, IN Metropolitan Statistical Area",35,Muncie,-85.385902,40.1926,M,-85.381728,40.193162
26,56320,34740,MI,Muskegon city,40105,40105,"Muskegon-Norton Shores, MI Metropolitan Statistical Area",121,Muskegon,-86.254601,43.239399,M,-86.24592800000001,43.234242
45,49075,34820,SC,Myrtle Beach city,22759,22759,"Myrtle Beach-North Myrtle Beach-Conway, SC Metropolitan Statistical Area",51,Myrtle Beach,,,M,-78.882659,33.693564
6,50258,34900,CA,Napa city,72585,72585,"Napa, CA Metropolitan Statistical Area",55,Napa,-122.288,38.297699,M,-122.285218,38.298861
12,47625,34940,FL,Naples city,20976,20976,"Naples-Marco Island, FL Metropolitan Statistical Area",21,Naples,,,M,-81.79579099999999,26.139092
47,52006,34980,TN,Nashville-Davidson (balance),545524,545524,"Nashville-Davidson--Murfreesboro--Franklin, TN Metropolitan Statistical Are",37,Nashville,,,M,-86.778359,36.16778
36,33139,35004,NY,Hempstead village,56554,56554,"Nassau-Suffolk, NY Metropolitan Division",59,Hempstead,,,M,-73.622788,40.709913
34,51000,35084,NJ,Newark city,273546,273546,"Newark-Union, NJ-PA Metropolitan Division",13,Newark,-74.172302,40.737499,M,-74.17418000000001,40.731973
9,52000,35300,CT,New Haven city,123626,123626,"New Haven-Milford, CT Metropolitan Statistical Area",9,New Haven,-72.925003,41.305099,M,-72.92497899999999,41.307132
22,55000,35380,LA,New Orleans city,484674,484674,"New Orleans-Metairie-Kenner, LA Metropolitan Statistical Area",71,New Orleans,-90.070801,29.952499,M,-90.07775100000001,29.953701
36,51000,35644,NY,New York city,8008278,8008278,"New York-White Plains-Wayne, NY-NJ Metropolitan Division",61,New York,-73.980797,40.756699,M,-74.00711800000001,40.71455
26,57760,35660,MI,Niles city,12199,12199,"Niles-Benton Harbor, MI Metropolitan Statistical Area",21,Niles,,,M,-86.248417,41.82844
9,56200,35980,CT,Norwich city,36117,36117,"Norwich-New London, CT Metropolitan Statistical Area",11,Norwich,-72.074997,41.524502,M,-72.07570800000001,41.526561
6,53000,36084,CA,Oakland city,399484,399484,"Oakland-Fremont-Hayward, CA Metropolitan Division",1,Oakland,-122.271,37.805302,M,-122.273019,37.805064
12,50750,36100,FL,Ocala city,45943,45943,"Ocala, FL Metropolitan Statistical Area",83,Ocala,-82.1353,29.1819,M,-82.140389,29.187521
34,54360,36140,NJ,Ocean City city,15378,15378,"Ocean City, NJ Metropolitan Statistical Area",9,Ocean City,,,M,-74.575551,39.279402
48,53388,36220,TX,Odessa city,89901,88912.094,"Odessa, TX Metropolitan Statistical Area",135,Odessa,-102.373,31.848101,M,-102.374929,31.849264
49,55980,36260,UT,Ogden city,77226,77226,"Ogden-Clearfield, UT Metropolitan Statistical Area",57,Ogden,-111.973,41.2216,M,-111.970477,41.222361
40,55000,36420,OK,Oklahoma City city,506080,506080,"Oklahoma City, OK Metropolitan Statistical Area",109,Oklahoma City,-97.522499,35.468201,M,-97.520349,35.472013
