state,placefp,cbsa,stab,placenm,pop2k,popinmsa,msamdivname,countynumeric,place,cbd_retail_long,cbd_retail_lat,arcgis_match,arcgis_long,arcgis_lat
53,51300,36500,WA,Olympia city,42514,42514,"Olympia, WA Metropolitan Statistical Area",67,Olympia,-122.9,47.039902,M,-122.891359,47.039226
31,37000,36540,NE,Omaha city,390007,390007,"Omaha-Council Bluffs, NE-IA Metropolitan Statistical Area",55,Omaha,-95.933098,41.256699,M,-95.940589,41.260692
12,53000,36740,FL,Orlando city,185951,185951,"Orlando-Kissimmee-Sanford, FL Metropolitan Statistical Area",95,Orlando,-81.378799,28.543501,M,-81.37738899999999,28.538234
55,60500,36780,WI,Oshkosh city,62916,62916,"Oshkosh-Neenah, WI Metropolitan Statistical Area",139,Oshkosh,-88.539803,44.017799,M,-88.544427,44.024914
21,58620,36980,KY,Owensboro city,54067,54067,"Owensboro, KY Metropolitan Statistical Area",59,Owensboro,-87.111504,37.774899,M,-87.11351000000001,37.77421
6,54652,37100,CA,Oxnard city,170358,170358,"Oxnard-Thousand Oaks-Ventura, CA Metropolitan Statistical Area",111,Oxnard,-119.179,34.1973,M,-119.180439,34.200343
12,54000,37340,FL,Palm Bay city,79413,79413,"Palm Bay-Melbourne-Titusville, FL Metropolitan Statistical Area",9,Palm Bay,,,M,-80.67262700000001,27.999543
12,54200,37380,FL,Palm Coast city,32732,32732,"Palm Coast, FL Metropolitan Statistical Area",35,Palm Coast,,,M,-81.230008,29.549263
12,54700,37460,FL,Panama City city,36417,36417,"Panama City-Lynn Haven-Panama City Beach, FL Metropolitan Statistical Area",5,Panama City,-85.646797,30.146799,M,-85.66033,30.159872
54,62140,37620,WV,Parkersburg city,33099,33099,"Parkersburg-Marietta-Vienna, WV-OH Metropolitan Statistical Area",107,Parkersburg,-81.561501,39.2677,M,-81.55829900000001,39.263432
28,55360,37700,MS,Pascagoula city,26200,26200,"Pascagoula, MS Metropolitan Statistical Area",59,Pascagoula,-88.556503,30.366899,M,-88.556399,30.365284
25,37490,37764,MA,Lynn city,89050,89050,"Peabody, MA Metropolitan Division",9,Lynn,,,M,-70.950219,42.463702
12,55925,37860,FL,Pensacola city,56255,56255,"Pensacola-Ferry Pass-Brent, FL Metropolitan Statistical Area",33,Pensacola,-87.215302,30.412201,M,-87.217238,30.420842
17,59000,37900,IL,Peoria city,112936,112936,"Peoria, IL Metropolitan Statistical Area",143,Peoria,-89.589996,40.691299,M,-89.58775799999999,40.692144
42,60000,37964,PA,Philadelphia city,1517550,1517550,"Philadelphia, PA Metropolitan Division",101,Philadelphia,-75.160103,39.950001,M,-75.162447,39.952283
4,55000,38060,AZ,Phoenix city,1321045,1321045,"Phoenix-Mesa-Glendale, AZ Metropolitan Statistical Area",13,Phoenix,-112.074,33.476898,M,-112.07577,33.448261
5,55310,38220,AR,Pine Bluff city,55085,55085,"Pine Bluff, AR Metropolitan Statistical Area",69,Pine Bluff,-92.001503,34.223701,M,-92.003398,34.223532
42,61000,38300,PA,Pittsburgh city,334563,334563,"Pittsburgh, PA Metropolitan Statistical Area",3,Pittsburgh,-80.001503,40.440899,M,-79.997461,40.438332
25,53960,38340,MA,Pittsfield city,45793,45793,"Pittsfield, MA Metropolitan Statistical Area",3,Pittsfield,-73.252602,42.451801,M,-73.254218,42.447381
16,64090,38540,ID,Pocatello city,51466,51466,"Pocatello, ID Metropolitan Statistical Area",5,Pocatello,,,M,-112.450568,42.874711
23,60545,38860,ME,Portland city,64249,64249,"Portland-South Portland-Biddeford, ME Metropolitan Statistical Area",5,Portland,-70.260002,43.655899,M,-70.256648,43.65914
41,59000,38900,OR,Portland city,529121,529121,"Portland-Vancouver-Hillsboro, OR-WA Metropolitan Statistical Area",51,Portland,-122.676,45.518501,M,-122.67563,45.511788
12,58715,38940,FL,Port St. Lucie city,88769,88769,"Port St. Lucie, FL Metropolitan Statistical Area",111,Port Saint Lucie,,,M,-80.36331,27.274184
36,59641,39100,NY,Poughkeepsie city,29871,29871,"Poughkeepsie-Newburgh-Middletown, NY Metropolitan Statistical Area",27,Poughkeepsie,-73.925697,41.702702,M,-73.929371,41.706711
4,57380,39140,AZ,Prescott city,33938,33938,"Prescott, AZ Metropolitan Statistical Area",25,Prescott,,,M,-112.468729,34.54142
44,59000,39300,RI,Providence city,173618,173618,"Providence-New Bedford-Fall River, RI-MA Metropolitan Statistical Area",7,Providence,-71.413696,41.824001,M,-71.41199,41.82387
49,62470,39340,UT,Provo city,105166,105166,"Provo-Orem, UT Metropolitan Statistical Area",49,Provo,-111.661,40.232498,M,-111.668509,40.233774
8,62000,39380,CO,Pueblo city,102121,102121,"Pueblo, CO Metropolitan Statistical Area",101,Pueblo,-104.612,38.273602,M,-104.61237,38.26386
12,58350,39460,FL,Port Charlotte CDP,46451,46451,"Punta Gorda, FL Metropolitan Statistical Area",15,Port Charlotte,,,M,-82.10162699999999,26.983424
55,66000,39540,WI,Racine city,81855,81855,"Racine, WI Metropolitan Statistical Area",101,Racine,-87.782997,42.729301,M,-87.79041100000001,42.725214
37,55000,39580,NC,Raleigh city,276093,276093,"Raleigh-Cary, NC Metropolitan Statistical Area",183,Raleigh,-78.639099,35.7766,M,-78.642669,35.785513
46,52980,39660,SD,Rapid City city,59607,59607,"Rapid City, SD Metropolitan Statistical Area",103,Rapid City,,,M,-103.23089,44.081161
42,63624,39740,PA,Reading city,81207,81207,"Reading, PA Metropolitan Statistical Area",11,Reading,-75.924797,40.335098,M,-75.92783900000001,40.336582
6,59920,39820,CA,Redding city,80865,80865,"Redding, CA Metropolitan Statistical Area",89,Redding,-122.39,40.5825,M,-122.392929,40.587513
32,60600,39900,NV,Reno city,180480,180480,"Reno-Sparks, NV Metropolitan Statistical Area",31,Reno,-119.813,39.528702,M,-119.813437,39.527381
51,67000,40060,VA,Richmond city,197790,197790,"Richmond, VA Metropolitan Statistical Area",760,Richmond,-77.437401,37.542801,M,-77.433649,37.540702
6,62000,40140,CA,Riverside city,255166,255166,"Riverside-San Bernardino-Ontario, CA Metropolitan Statistical Area",65,Riverside,-117.376,33.980202,T,-117.373879,33.98163
51,68000,40220,VA,Roanoke city,94911,94911,"Roanoke, VA Metropolitan Statistical Area",770,Roanoke,-79.942802,37.2715,M,-79.940528,37.271521
27,54880,40340,MN,Rochester city,85806,85806,"Rochester, MN Metropolitan Statistical Area",109,Rochester,-92.463799,44.022301,M,-92.459149,44.019352
36,63000,40380,NY,Rochester city,219773,219773,"Rochester, NY Metropolitan Statistical Area",55,Rochester,-77.607498,43.1563,M,-77.61603100000001,43.155504
17,65000,40420,IL,Rockford city,150115,150115,"Rockford, IL Metropolitan Statistical Area",201,Rockford,-89.093399,42.272999,M,-89.07834699999999,42.266902
33,65140,40484,NH,Rochester city,28461,28461,"Rockingham County-Strafford County, NH Metropolitan Division",17,Rochester,,,M,-70.980357,43.305534
37,57500,40580,NC,Rocky Mount city,55893,55893,"Rocky Mount, NC Metropolitan Statistical Area",127,Rocky Mount,,,M,-77.79499,35.948841
13,66668,40660,GA,Rome city,34980,34980,"Rome, GA Metropolitan Statistical Area",115,Rome,,,M,-85.16679000000001,34.244894
6,64000,40900,CA,Sacramento city,407018,407018,"Sacramento--Arden-Arcade--Roseville, CA Metropolitan Statistical Area",67,Sacramento,-121.493,38.579201,M,-121.491008,38.579063
26,70520,40980,MI,Saginaw city,61799,61799,"Saginaw-Saginaw Township North, MI Metropolitan Statistical Area",145,Saginaw,-83.936501,43.432499,M,-83.946669,43.419181
27,56896,41060,MN,St. Cloud city,53125,47759.375,"St. Cloud, MN Metropolitan Statistical Area",145,Saint Cloud,-94.160301,45.560299,M,-94.19752,45.565858
49,65330,41100,UT,St. George city,49663,49663,"St. George, UT Metropolitan Statistical Area",53,Saint George,,,M,-113.5833,37.109074
29,64550,41140,MO,St. Joseph city,73990,73990,"St. Joseph, MO-KS Metropolitan Statistical Area",21,Saint Joseph,-94.851898,39.766399,M,-94.85606799999999,39.766602
29,65000,41180,MO,St. Louis city,348189,348189,"St. Louis, MO-IL Metropolitan Statistical Area",510,Saint Louis,-90.192802,38.6283,M,-90.199511,38.627744
41,64900,41420,OR,Salem city,136924,136924,"Salem, OR Metropolitan Statistical Area",47,Salem,-123.038,44.942799,M,-123.043808,44.933259
6,64224,41500,CA,Salinas city,151060,151060,"Salinas, CA Metropolitan Statistical Area",53,Salinas,-121.655,36.674599,M,-121.65482,36.670883
24,69925,41540,MD,Salisbury city,23743,23743,"Salisbury, MD Metropolitan Statistical Area",45,Salisbury,,,M,-75.59532,38.365734
49,67000,41620,UT,Salt Lake City city,181743,181743,"Salt Lake City, UT Metropolitan Statistical Area",35,Salt Lake City,-111.889,40.763599,M,-111.888231,40.759501
48,64472,41660,TX,San Angelo city,88439,88439,"San Angelo, TX Metropolitan Statistical Area",451,San Angelo,-100.439,31.4627,M,-100.442417,31.461502
48,65000,41700,TX,San Antonio city,1144646,1144646,"San Antonio-New Braunfels, TX Metropolitan Statistical Area",29,San Antonio,-98.4907,29.426399,M,-98.494607,29.424582
6,66000,41740,CA,San Diego city,1223400,1223400,"San Diego-Carlsbad-San Marcos, CA Metropolitan Statistical Area",73,San Diego,-117.162,32.714001,M,-117.161719,32.715691
39,70380,41780,OH,Sandusky city,27844,27844,"Sandusky, OH Metropolitan Statistical Area",43,Sandusky,,,M,-82.707369,41.44876
6,67000,41884,CA,San Francisco city,776733,776733,"San Francisco-San Mateo-Redwood City, CA Metropolitan Division",75,San Francisco,-122.408,37.785702,M,-122.419639,37.777122
6,68000,41940,CA,San Jose city,894943,894943,"San Jose-Sunnyvale-Santa Clara, CA Metropolitan Statistical Area",85,San Jose,-121.89,37.334202,M,-121.88579,37.338474
6,68154,42020,CA,San Luis Obispo city,44174,44174,"San Luis Obispo-Paso Robles, CA Metropolitan Statistical Area",79,San Luis Obispo,,,M,-120.662521,35.285522
6,69000,42044,CA,Santa Ana city,337977,337977,"Santa Ana-Anaheim-Irvine, CA Metropolitan Division",59,Santa Ana,-117.869,33.751701,M,-117.874297,33.749584
6,69070,42060,CA,Santa Barbara city,92325,92325,"Santa Barbara-Santa Maria-Goleta, CA Metropolitan Statistical Area",83,Santa Barbara,-119.697,34.422199,M,-119.69887,34.419251
6,69112,42100,CA,Santa Cruz city,54593,54593,"Santa Cruz-Watsonville, CA Metropolitan Statistical Area",87,Santa Cruz,,,M,-122.030948,36.974021
35,70500,42140,NM,Santa Fe city,62203,62203,"Santa Fe, NM Metropolitan Statistical Area",49,Santa Fe,,,M,-105.937428,35.691512
6,70098,42220,CA,Santa Rosa city,147595,147595,"Santa Rosa-Petaluma, CA Metropolitan Statistical Area",97,Santa Rosa,-122.713,38.441399,M,-122.712418,38.437733
13,69000,42340,GA,Savannah city,131510,131510,"Savannah, GA Metropolitan Statistical Area",51,Savannah,-81.089996,32.0788,M,-81.090718,32.080781
42,69000,42540,PA,Scranton city,76415,76415,"Scranton--Wilkes-Barre, PA Metropolitan Statistical Area",69,Scranton,-75.663902,41.408699,M,-75.660788,41.410131
53,63000,42644,WA,Seattle city,563374,563374,"Seattle-Bellevue-Everett, WA Metropolitan Division",33,Seattle,-122.335,47.6077,M,-122.32944,47.603556
12,74200,42680,FL,Vero Beach South CDP,20362,20362,"Sebastian-Vero Beach, FL Metropolitan Statistical Area",61,Vero Beach,,,M,-80.394217,27.638851
55,72975,43100,WI,Sheboygan city,50792,50792,"Sheboygan, WI Metropolitan Statistical Area",117,Sheboygan,-87.712502,43.751598,M,-87.713748,43.749784
48,67496,43300,TX,Sherman city,35082,35082,"Sherman-Denison, TX Metropolitan Statistical Area",181,Sherman,-96.611603,33.638401,M,-96.609127,33.63604
22,70000,43340,LA,Shreveport city,200145,200145,"Shreveport-Bossier City, LA Metropolitan Statistical Area",17,Shreveport,-93.749298,32.511799,M,-93.74726800000001,32.514614
19,73335,43580,IA,Sioux City city,85013,85013,"Sioux City, IA-NE-SD Metropolitan Statistical Area",193,Sioux City,-96.403801,42.493801,M,-96.420939,42.499814
46,59020,43620,SD,Sioux Falls city,123975,123975,"Sioux Falls, SD Metropolitan Statistical Area",99,Sioux Falls,-96.727303,43.545799,M,-96.731278,43.545351
18,71000,43780,IN,South Bend city,107789,107789,"South Bend-Mishawaka, IN-MI Metropolitan Statistical Area",141,South Bend,-86.250397,41.674702,M,-86.254037,41.679054
45,68290,43900,SC,Spartanburg city,39673,39673,"Spartanburg, SC Metropolitan Statistical Area",83,Spartanburg,-81.931702,34.9505,M,-81.934867,34.948251
53,67000,44060,WA,Spokane city,195629,195629,"Spokane, WA Metropolitan Statistical Area",63,Spokane,-117.421,47.657501,M,-117.412277,47.657256
17,72000,44100,IL,Springfield city,111454,111454,"Springfield, IL Metropolitan Statistical Area",167,Springfield,-89.647003,39.799801,M,-89.643597,39.801052
25,67000,44140,MA,Springfield city,152082,152082,"Springfield, MA Metropolitan Statistical Area",13,Springfield,-72.594101,42.103298,M,-72.58929000000001,42.101253
29,70000,44180,MO,Springfield city,151580,151580,"Springfield, MO Metropolitan Statistical Area",77,Springfield,-93.2901,37.207298,M,-93.291557,37.208974
39,74118,44220,OH,Springfield city,65358,65358,"Springfield, OH Metropolitan Statistical Area",23,Springfield,-83.806,39.9244,M,-83.80673,39.925021
42,73808,44300,PA,State College borough,38420,38420,"State College, PA Metropolitan Statistical Area",27,State College,-77.859001,40.7943,M,-77.860698,40.793733
6,75000,44700,CA,Stockton city,243771,243771,"Stockton, CA Metropolitan Statistical Area",77,Stockton,-121.288,37.952999,M,-121.290749,37.953672
45,70405,44940,SC,Sumter city,39643,39643,"Sumter, SC Metropolitan Statistical Area",85,Sumter,,,M,-80.34235700000001,33.924342
36,73000,45060,NY,Syracuse city,147306,147306,"Syracuse, NY Metropolitan Statistical Area",67,Syracuse,-76.150497,43.048199,M,-76.14738800000001,43.049993
53,70000,45104,WA,Tacoma city,193556,193556,"Tacoma, WA Metropolitan Division",53,Tacoma,-122.44,47.2542,M,-122.44165,47.255129
12,70600,45220,FL,Tallahassee city,150624,150624,"Tallahassee, FL Metropolitan Statistical Area",73,Tallahassee,-84.281197,30.4405,M,-84.28065100000001,30.439772
12,71000,45300,FL,Tampa city,303447,303447,"Tampa-St. Petersburg-Clearwater, FL Metropolitan Statistical Area",57,Tampa,-82.456398,27.9491,M,-82.45926900000001,27.946532
18,75428,45460,IN,Terre Haute city,59614,59614,"Terre Haute, IN Metropolitan Statistical Area",167,Terre Haute,-87.410004,39.465302,M,-87.413229,39.466492
48,72368,45500,TX,Texarkana city,34782,34782,"Texarkana, TX-Texarkana, AR Metropolitan Statistical Area",37,Texarkana,-94.037102,33.426701,M,-94.048249,33.425583
39,77000,45780,OH,Toledo city,313619,313619,"Toledo, OH Metropolitan Statistical Area",95,Toledo,-83.536598,41.654099,M,-83.53626,41.653811
20,71000,45820,KS,Topeka city,122377,122377,"Topeka, KS Metropolitan Statistical Area",177,Topeka,-95.675499,39.050999,M,-95.671177,39.049281
34,74000,45940,NJ,Trenton city,85403,85403,"Trenton-Ewing, NJ Metropolitan Statistical Area",21,Trenton,-74.759697,40.219101,M,-74.7594,40.217871
4,77000,46060,AZ,Tucson city,486699,486699,"Tucson, AZ Metropolitan Statistical Area",19,Tucson,-110.97,32.2211,M,-110.969749,32.221551
40,75000,46140,OK,Tulsa city,393049,393049,"Tulsa, OK Metropolitan Statistical Area",143,Tulsa,-95.990799,36.1521,M,-95.993329,36.149744
1,77256,46220,AL,Tuscaloosa city,77906,77906,"Tuscaloosa, AL Metropolitan Statistical Area",125,Tuscaloosa,-87.565498,33.209599,M,-87.565927,33.210493
48,74144,46340,TX,Tyler city,83650,83650,"Tyler, TX Metropolitan Statistical Area",423,Tyler,-95.302399,32.350899,M,-95.294298,32.347472
36,76540,46540,NY,Utica city,60651,60651,"Utica-Rome, NY Metropolitan Statistical Area",65,Utica,-75.231598,43.102001,M,-75.24275900000001,43.095802
13,78800,46660,GA,Valdosta city,43724,43724,"Valdosta, GA Metropolitan Statistical Area",185,Valdosta,,,M,-83.280918,30.834723
6,81666,46700,CA,Vallejo city,116760,116760,"Vallejo-Fairfield, CA Metropolitan Statistical Area",95,Vallejo,-122.259,38.1017,M,-122.254947,38.10083
48,75428,47020,TX,Victoria city,60603,60603,"Victoria, TX Metropolitan Statistical Area",469,Victoria,-97.004898,28.796499,T,-97.003567,28.805934
34,76070,47220,NJ,Vineland city,56271,56271,"Vineland-Millville-Bridgeton, NJ Metropolitan Statistical Area",11,Vineland,,,M,-75.02614,39.486191
51,82000,47260,VA,Virginia Beach city,425257,425257,"Virginia Beach-Norfolk-Newport News, VA-NC Metropolitan Statistical Area",810,Virginia Beach,,,M,-76.059198,36.755023
6,82954,47300,CA,Visalia city,91565,91565,"Visalia-Porterville, CA Metropolitan Statistical Area",107,Visalia,-119.295,36.330502,M,-119.292907,36.333771
48,76000,47380,TX,Waco city,113726,113726,"Waco, TX Metropolitan Statistical Area",309,Waco,-97.133598,31.5543,M,-97.14949799999999,31.571823
13,80508,47580,GA,Warner Robins city,48787,48787,"Warner Robins, GA Metropolitan Statistical Area",153,Warner Robins,,,M,-83.60686699999999,32.620832
26,84000,47644,MI,Warren city,138247,138247,"Warren-Troy-Farmington Hills, MI Metropolitan Division",99,Warren,,,M,-83.02852,42.511111
11,50000,47894,DC,Washington city,572059,572059,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",1,Washington,-77.032097,38.9002,M,-77.031958,38.890372
19,82425,47940,IA,Waterloo city,68747,68747,"Waterloo-Cedar Falls, IA Metropolitan Statistical Area",13,Waterloo,-92.3368,42.5014,M,-92.34215,42.493101
55,84475,48140,WI,Wausau city,38426,38426,"Wausau, WI Metropolitan Statistical Area",73,Wausau,-89.628502,44.962502,M,-89.630309,44.959529
54,85156,48260,WV,Weirton city,20411,20411,"Weirton-Steubenville, WV-OH Metropolitan Statistical Area ",29,Weirton,,,M,-80.589367,40.418383
53,77105,48300,WA,Wenatchee city,27856,27856,"Wenatchee-East Wenatchee, WA Metropolitan Statistical Area",7,Wenatchee,,,M,-120.304879,47.414158
12,76600,48424,FL,West Palm Beach city,82103,82103,"West Palm Beach-Boca Raton-Boynton Beach, FL Metropolitan Division",99,West Palm Beach,-80.052498,26.713301,M,-80.05269,26.71438
54,86452,48540,WV,Wheeling city,31419,31419,"Wheeling, WV-OH Metropolitan Statistical Area",69,Wheeling,-80.723198,40.067101,M,-80.721419,40.063964
20,79000,48620,KS,Wichita city,344284,344284,"Wichita, KS Metropolitan Statistical Area",173,Wichita,-97.337502,37.686901,M,-97.33557999999999,37.68698
48,79000,48660,TX,Wichita Falls city,104197,104197,"Wichita Falls, TX Metropolitan Statistical Area",485,Wichita Falls,-98.4916,33.906799,M,-98.500987,33.908302
42,85312,48700,PA,Williamsport city,30706,30706,"Williamsport, PA Metropolitan Statistical Area",81,Williamsport,,,M,-77.001407,41.240944
10,77580,48864,DE,Wilmington city,72664,72664,"Wilmington, DE-MD-NJ Metropolitan Division",3,Wilmington,-75.549698,39.7435,M,-75.55083999999999,39.740234
37,74440,48900,NC,Wilmington city,75838,75838,"Wilmington, NC Metropolitan Statistical Area",129,Wilmington,-77.9487,34.2281,M,-77.94599,34.234971
51,86720,49020,VA,Winchester city,23585,23585,"Winchester, VA-WV Metropolitan Statistical Area",840,Winchester,,,M,-78.16404900000001,39.184
37,75000,49180,NC,Winston-Salem city,185776,185776,"Winston-Salem, NC Metropolitan Statistical Area",67,Winston-Salem,-80.246803,36.097599,M,-80.24108699999999,36.099623
25,82000,49340,MA,Worcester city,172648,172648,"Worcester, MA Metropolitan Statistical Area",27,Worcester,-71.800301,42.263802,M,-71.802188,42.263412
53,80010,49420,WA,Yakima city,71845,71845,"Yakima, WA Metropolitan Statistical Area",77,Yakima,-120.505,46.599098,M,-120.507049,46.604126
42,87048,49620,PA,York city,40862,40862,"York-Hanover, PA Metropolitan Statistical Area",133,York,-76.726997,39.961601,M,-76.72429,39.964531
39,88000,49660,OH,Youngstown city,82026,82026,"Youngstown-Warren-Boardman, OH-PA Metropolitan Statistical Area",99,Youngstown,-80.648598,41.099998,M,-80.650789,41.098102
6,86972,49700,CA,Yuba City city,36758,36758,"Yuba City, CA Metropolitan Statistical Area",101,Yuba City,,,M,-121.619459,39.140783
4,85540,49740,AZ,Yuma city,77515,77515,"Yuma, AZ Metropolitan Statistical Area",27,Yuma,,,M,-114.624609,32.684851
